Event_ID,Jurisdiction,Country_Code,Obligation_Type,Event_Title,Event_Description,FY_End_Dec2024_Deadline,FY_End_Mar2025_Deadline,FY_End_Jun2025_Deadline,FY_End_Dec2025_Deadline,First_Year_Rule,Standard_Rule,Portal_Name,Portal_URL,Contact_Email,Reminder_90_Days,Reminder_60_Days,Reminder_30_Days,Reminder_14_Days,Priority,Owner,Department,Status,Completion_Date,Filing_Reference,iCal_UID,iCal_DTSTART,iCal_DTEND,iCal_SUMMARY,iCal_DESCRIPTION,iCal_LOCATION,iCal_CATEGORIES,iCal_ALARM_TRIGGER,Notes
HK-GIR-001,Hong Kong,HK,GIR Filing,HK GIR Filing (FY2024),File GIR with IRD Hong Kong,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,eTAX,https://www.ird.gov.hk,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,HK-GIR-001@globe-calendar,20260630T235959,20260701T000000,Hong Kong GIR Filing Deadline,File GIR with IRD,Hong Kong,GloBE Compliance,-P60D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FORMAT,iCAL EXPORT INSTRUCTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_HEADER,To generate .ics calendar file use the following VCALENDAR format:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,BEGIN:VCALENDAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,VERSION:2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,PRODID:-//GloBE Deadline Calendar//Professional Practice//EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,CALSCALE:GREGORIAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,METHOD:PUBLISH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,X-WR-CALNAME:GloBE Filing Deadlines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,BEGIN:VEVENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,UID:[iCal_UID from data row],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,DTSTART:[iCal_DTSTART - format YYYYMMDDTHHMMSS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,DTEND:[iCal_DTEND - format YYYYMMDDTHHMMSS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,SUMMARY:[iCal_SUMMARY from data row],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,DESCRIPTION:[iCal_DESCRIPTION from data row],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,LOCATION:[iCal_LOCATION from data row],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,CATEGORIES:[iCal_CATEGORIES from data row],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,BEGIN:VALARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,TRIGGER:[iCal_ALARM_TRIGGER - e.g. -P60D for 60 days before],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,ACTION:DISPLAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,DESCRIPTION:Reminder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,END:VALARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,END:VEVENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_EXAMPLE,END:VCALENDAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,iCal Field Mapping:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,UID - Use iCal_UID column (unique identifier for event),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,DTSTART - Use iCal_DTSTART column (deadline date in YYYYMMDDTHHMMSS format),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,DTEND - Use iCal_DTEND column (day after deadline),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,SUMMARY - Use iCal_SUMMARY column (event title),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,DESCRIPTION - Use iCal_DESCRIPTION column (event details),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,LOCATION - Use iCal_LOCATION column (jurisdiction),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,CATEGORIES - Use iCal_CATEGORIES column (event type),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICAL_FIELDS,TRIGGER - Use iCal_ALARM_TRIGGER column (reminder timing in ISO 8601 duration format),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTIONS,GENERAL INSTRUCTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_01,1. Deadline columns show dates for different fiscal year ends (Dec/Mar/Jun),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_02,2. First year has 18-month extended deadline - subsequent years 15 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_03,3. Per OECD AG no filing obligations arise before 30 June 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_04,4. Reminder columns show dates for 90/60/30/14 day advance warnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_05,5. Priority: Critical (must complete) / High (important) / Medium (standard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_06,6. Status: Pending/In Progress/Filed/Confirmed - update as completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_07,7. Use iCal columns to generate .ics calendar file for Outlook/Google Calendar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_08,8. Always verify deadlines against official tax authority sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_09,9. Local registration deadlines may differ from GIR filing deadlines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTION_10,10. Payment deadlines typically align with filing deadlines but verify locally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES,REFERENCE SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCE_01,OECD Administrative Guidance,January 2025,Filing deadline rules and transitional provisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCE_02,OECD GIR Template,January 2025,Standard filing format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCE_03,Jurisdiction tax authority websites,Various,Local portal URLs and specific requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCE_04,RFC 5545,iCalendar Specification,iCal format standard for calendar interoperability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
